event_id;case_id;activity;timestamp;costs
EVENT219;CASE56;send bill;2024-12-03 11:10:20;High_Costs
EVENT223;CASE57;send bill;2024-12-03 13:30:35;High_Costs
EVENT227;CASE58;send bill;2024-12-03 14:28:40;High_Costs
EVENT230;CASE60;send bill;2024-12-03 13:56:17;High_Costs
EVENT235;CASE59;send bill;2024-12-03 14:15:24;High_Costs
EVENT239;CASE62;send bill;2024-12-03 14:54:35;High_Costs
EVENT240;CASE61;send bill;2024-12-03 13:52:23;High_Costs
EVENT244;CASE63;send bill;2024-12-03 13:58:16;High_Costs
EVENT248;CASE64;send bill;2024-12-03 15:40:39;High_Costs
EVENT255;CASE65;send bill;2024-12-03 17:00:48;High_Costs
EVENT261;CASE66;send bill;2024-12-03 17:05:34;High_Costs
EVENT267;CASE67;send bill;2024-12-03 18:21:24;High_Costs
EVENT270;CASE68;send bill;2024-12-03 18:19:46;High_Costs
EVENT271;CASE69;send bill;2024-12-04 07:26:12;High_Costs
EVENT276;CASE70;send bill;2024-12-03 19:18:39;High_Costs
EVENT280;CASE71;send bill;2024-12-04 07:54:24;High_Costs
EVENT287;CASE72;send bill;2024-12-04 09:31:35;High_Costs
EVENT288;CASE73;send bill;2024-12-04 10:31:28;High_Costs
EVENT292;CASE74;send bill;2024-12-04 10:32:55;High_Costs
EVENT296;CASE75;send bill;2024-12-04 11:15:49;High_Costs
EVENT299;CASE76;send bill;2024-12-04 11:03:28;High_Costs
EVENT305;CASE78;send bill;2024-12-04 12:25:57;High_Costs
EVENT309;CASE77;send bill;2024-12-04 14:13:55;High_Costs
EVENT313;CASE79;send bill;2024-12-04 13:45:55;High_Costs
EVENT317;CASE80;send bill;2024-12-04 14:27:21;High_Costs
EVENT322;CASE81;send bill;2024-12-04 15:31:58;High_Costs
EVENT325;CASE82;send bill;2024-12-04 14:48:01;High_Costs
EVENT328;CASE83;send bill;2024-12-04 16:25:42;High_Costs
EVENT332;CASE84;send bill;2024-12-04 16:04:37;High_Costs
EVENT336;CASE85;send bill;2024-12-04 17:34:29;High_Costs
EVENT340;CASE86;send bill;2024-12-04 16:43:13;High_Costs
EVENT345;CASE87;send bill;2024-12-04 18:03:46;High_Costs
EVENT350;CASE88;send bill;2024-12-05 13:19:08;High_Costs
EVENT354;CASE89;send bill;2024-12-05 09:50:42;High_Costs
EVENT357;CASE90;send bill;2024-12-05 13:08:03;High_Costs
EVENT361;CASE91;send bill;2024-12-05 13:51:30;High_Costs
EVENT363;CASE92;send bill;2024-12-05 13:24:09;High_Costs
EVENT366;CASE93;send bill;2024-12-05 14:57:30;High_Costs
EVENT373;CASE94;send bill;2024-12-05 15:10:43;High_Costs
EVENT376;CASE95;send bill;2024-12-05 16:31:42;High_Costs
EVENT380;CASE96;send bill;2024-12-05 16:21:07;High_Costs
EVENT383;CASE97;send bill;2024-12-05 15:33:16;High_Costs
EVENT389;CASE99;send bill;2024-12-05 17:07:52;High_Costs
EVENT390;CASE98;send bill;2024-12-05 15:32:11;High_Costs
EVENT395;CASE101;send bill;2024-12-05 16:34:34;High_Costs
EVENT397;CASE100;send bill;2024-12-06 07:34:36;High_Costs
EVENT402;CASE102;send bill;2024-12-05 19:22:47;High_Costs
EVENT405;CASE104;send bill;2024-12-05 16:59:46;High_Costs
EVENT407;CASE103;send bill;2024-12-06 11:24:36;High_Costs
EVENT416;CASE105;send bill;2024-12-05 17:59:11;High_Costs
EVENT420;CASE106;send bill;2024-12-06 09:27:01;High_Costs
EVENT423;CASE107;send bill;2024-12-06 10:09:27;High_Costs
EVENT427;CASE108;send bill;2024-12-06 09:35:24;High_Costs
EVENT430;CASE109;send bill;2024-12-06 10:07:30;High_Costs
EVENT434;CASE111;send bill;2024-12-06 13:40:38;High_Costs
EVENT436;CASE110;send bill;2024-12-06 09:26:43;High_Costs
EVENT443;CASE112;send bill;2024-12-06 11:06:54;High_Costs
EVENT445;CASE113;send bill;2024-12-06 13:08:25;High_Costs
EVENT452;CASE114;send bill;2024-12-06 16:11:49;High_Costs
EVENT456;CASE115;send bill;2024-12-06 13:44:47;High_Costs
EVENT462;CASE116;send bill;2024-12-06 17:26:41;High_Costs
EVENT465;CASE117;send bill;2024-12-06 14:53:15;High_Costs
EVENT469;CASE118;send bill;2024-12-06 19:02:49;High_Costs
EVENT471;CASE119;send bill;2024-12-09 07:07:47;High_Costs
EVENT476;CASE120;send bill;2024-12-06 18:49:14;High_Costs
EVENT479;CASE121;send bill;2024-12-06 19:05:20;High_Costs
EVENT482;CASE122;send bill;2024-12-09 09:07:45;High_Costs
EVENT491;CASE124;send bill;2024-12-09 10:20:51;High_Costs
EVENT494;CASE123;send bill;2024-12-09 12:06:32;High_Costs
EVENT498;CASE126;send bill;2024-12-09 11:01:04;High_Costs
EVENT500;CASE125;send bill;2024-12-09 10:36:57;High_Costs
EVENT506;CASE127;send bill;2024-12-09 11:36:09;High_Costs
EVENT510;CASE128;send bill;2024-12-09 11:47:39;High_Costs
EVENT514;CASE129;send bill;2024-12-09 13:57:10;High_Costs
EVENT518;CASE130;send bill;2024-12-09 13:38:53;High_Costs
EVENT523;CASE131;send bill;2024-12-09 16:13:06;High_Costs
EVENT525;CASE132;send bill;2024-12-09 16:50:54;High_Costs
EVENT529;CASE133;send bill;2024-12-09 16:40:47;High_Costs
EVENT533;CASE135;send bill;2024-12-10 07:58:28;High_Costs
EVENT535;CASE134;send bill;2024-12-09 16:46:54;High_Costs
EVENT540;CASE136;send bill;2024-12-10 09:37:18;High_Costs
EVENT543;CASE137;send bill;2024-12-10 08:17:16;High_Costs
EVENT548;CASE138;send bill;2024-12-10 11:35:25;High_Costs
EVENT554;CASE139;send bill;2024-12-10 10:51:40;High_Costs
EVENT558;CASE140;send bill;2024-12-10 11:47:29;High_Costs
EVENT562;CASE142;send bill;2024-12-10 13:47:15;High_Costs
EVENT564;CASE141;send bill;2024-12-10 11:45:24;High_Costs
EVENT569;CASE144;send bill;2024-12-10 11:45:29;High_Costs
EVENT571;CASE143;send bill;2024-12-10 14:44:39;High_Costs
EVENT574;CASE145;send bill;2024-12-10 13:57:53;High_Costs
EVENT579;CASE146;send bill;2024-12-10 15:54:09;High_Costs
EVENT585;CASE147;send bill;2024-12-10 14:27:18;High_Costs
EVENT589;CASE149;send bill;2024-12-10 14:47:47;High_Costs
EVENT591;CASE148;send bill;2024-12-10 18:51:31;High_Costs
EVENT595;CASE150;send bill;2024-12-10 14:42:58;High_Costs
EVENT599;CASE151;send bill;2024-12-10 17:35:26;High_Costs
EVENT605;CASE152;send bill;2024-12-10 16:23:47;High_Costs
EVENT609;CASE153;send bill;2024-12-10 16:47:16;High_Costs
EVENT613;CASE154;send bill;2024-12-10 18:12:25;High_Costs
EVENT616;CASE156;send bill;2024-12-10 18:18:40;High_Costs
EVENT620;CASE157;send bill;2024-12-11 08:28:32;High_Costs
EVENT622;CASE155;send bill;2024-12-11 08:03:38;High_Costs
EVENT629;CASE158;send bill;2024-12-11 08:17:32;High_Costs
EVENT635;CASE159;send bill;2024-12-11 08:44:50;High_Costs
EVENT638;CASE160;send bill;2024-12-11 10:42:01;High_Costs
EVENT640;CASE161;send bill;2024-12-11 10:38:47;High_Costs
EVENT644;CASE162;send bill;2024-12-11 12:43:11;High_Costs
EVENT650;CASE163;send bill;2024-12-11 12:46:21;High_Costs
EVENT652;CASE164;send bill;2024-12-11 13:19:59;High_Costs
EVENT655;CASE165;send bill;2024-12-11 12:33:29;High_Costs
EVENT659;CASE166;send bill;2024-12-11 12:39:59;High_Costs
EVENT661;CASE167;send bill;2024-12-11 13:01:57;High_Costs
EVENT664;CASE168;send bill;2024-12-11 11:39:43;High_Costs
EVENT669;CASE170;send bill;2024-12-11 14:18:09;High_Costs
EVENT677;CASE171;send bill;2024-12-11 14:38:24;High_Costs
EVENT678;CASE169;send bill;2024-12-11 15:44:08;High_Costs
EVENT682;CASE172;send bill;2024-12-11 14:28:39;High_Costs
EVENT686;CASE173;send bill;2024-12-11 13:27:21;High_Costs
EVENT692;CASE174;send bill;2024-12-11 16:15:20;High_Costs
EVENT693;CASE176;send bill;2024-12-11 14:51:34;High_Costs
EVENT698;CASE177;send bill;2024-12-11 13:48:16;High_Costs
EVENT701;CASE175;send bill;2024-12-11 15:20:40;High_Costs
EVENT706;CASE179;send bill;2024-12-11 15:51:52;High_Costs
EVENT707;CASE180;send bill;2024-12-11 15:15:33;High_Costs
EVENT712;CASE178;send bill;2024-12-11 14:48:55;High_Costs
EVENT719;CASE181;send bill;2024-12-11 15:52:50;High_Costs
EVENT723;CASE182;send bill;2024-12-12 08:05:05;High_Costs
EVENT727;CASE184;send bill;2024-12-11 18:33:15;High_Costs
EVENT731;CASE183;send bill;2024-12-11 18:14:07;High_Costs
EVENT733;CASE185;send bill;2024-12-11 17:08:42;High_Costs
EVENT738;CASE186;send bill;2024-12-11 19:35:57;High_Costs
EVENT743;CASE187;send bill;2024-12-11 18:34:43;High_Costs
EVENT752;CASE191;send bill;2024-12-12 11:21:23;High_Costs
EVENT754;CASE188;send bill;2024-12-12 07:49:56;High_Costs
EVENT757;CASE189;send bill;2024-12-12 09:48:39;High_Costs
EVENT759;CASE190;send bill;2024-12-12 10:46:35;High_Costs
EVENT763;CASE193;send bill;2024-12-12 10:34:20;High_Costs
EVENT766;CASE192;send bill;2024-12-12 09:54:36;High_Costs
EVENT771;CASE195;send bill;2024-12-12 10:50:12;High_Costs
EVENT773;CASE194;send bill;2024-12-12 09:47:05;High_Costs
EVENT779;CASE196;send bill;2024-12-12 11:56:16;High_Costs
EVENT788;CASE197;send bill;2024-12-12 15:51:01;High_Costs
EVENT790;CASE200;send bill;2024-12-12 13:49:45;High_Costs
EVENT794;CASE201;send bill;2024-12-12 11:42:02;High_Costs
EVENT796;CASE199;send bill;2024-12-12 16:27:16;High_Costs
EVENT799;CASE198;send bill;2024-12-12 13:24:46;High_Costs
EVENT800;CASE202;send bill;2024-12-12 14:58:27;High_Costs
EVENT805;CASE203;send bill;2024-12-12 11:58:44;High_Costs
EVENT809;CASE204;send bill;2024-12-12 16:41:54;High_Costs
EVENT813;CASE205;send bill;2024-12-12 14:53:06;High_Costs
EVENT815;CASE206;send bill;2024-12-12 14:35:13;High_Costs
EVENT818;CASE207;send bill;2024-12-12 13:45:08;High_Costs
EVENT825;CASE209;send bill;2024-12-12 16:06:21;High_Costs
EVENT827;CASE208;send bill;2024-12-12 14:52:57;High_Costs
EVENT837;CASE210;send bill;2024-12-12 16:32:47;High_Costs
EVENT841;CASE212;send bill;2024-12-12 17:32:25;High_Costs
EVENT842;CASE211;send bill;2024-12-13 11:26:01;High_Costs
EVENT848;CASE214;send bill;2024-12-13 09:36:40;High_Costs
EVENT851;CASE213;send bill;2024-12-12 17:37:39;High_Costs
EVENT856;CASE215;send bill;2024-12-13 07:52:48;High_Costs
EVENT861;CASE217;send bill;2024-12-12 18:49:37;High_Costs
EVENT864;CASE216;send bill;2024-12-13 10:13:25;High_Costs
EVENT867;CASE218;send bill;2024-12-13 07:33:13;High_Costs
EVENT870;CASE219;send bill;2024-12-13 07:07:02;High_Costs
EVENT873;CASE220;send bill;2024-12-13 09:17:17;High_Costs
EVENT878;CASE221;send bill;2024-12-13 10:03:25;High_Costs
EVENT884;CASE222;send bill;2024-12-13 16:08:04;High_Costs
EVENT889;CASE223;send bill;2024-12-13 12:44:50;High_Costs
EVENT893;CASE225;send bill;2024-12-13 13:35:17;High_Costs
EVENT896;CASE224;send bill;2024-12-13 14:37:47;High_Costs
EVENT900;CASE226;send bill;2024-12-13 15:40:28;High_Costs
EVENT906;CASE228;send bill;2024-12-13 15:09:55;High_Costs
EVENT907;CASE227;send bill;2024-12-13 16:24:31;High_Costs
EVENT913;CASE229;send bill;2024-12-13 15:36:58;High_Costs
EVENT914;CASE230;send bill;2024-12-13 16:56:46;High_Costs
EVENT919;CASE232;send bill;2024-12-13 19:00:48;High_Costs
EVENT922;CASE231;send bill;2024-12-13 15:44:48;High_Costs
EVENT929;CASE233;send bill;2024-12-16 10:18:27;High_Costs
EVENT932;CASE234;send bill;2024-12-16 10:46:47;High_Costs
EVENT937;CASE235;send bill;2024-12-16 09:32:14;High_Costs
EVENT940;CASE236;send bill;2024-12-16 12:00:51;High_Costs
EVENT947;CASE237;send bill;2024-12-16 15:28:34;High_Costs
EVENT948;CASE238;send bill;2024-12-16 12:47:28;High_Costs
EVENT953;CASE239;send bill;2024-12-16 14:15:46;High_Costs
EVENT956;CASE240;send bill;2024-12-16 13:53:21;High_Costs
EVENT959;CASE241;send bill;2024-12-16 13:47:13;High_Costs
EVENT967;CASE242;send bill;2024-12-17 09:35:44;High_Costs
EVENT970;CASE243;send bill;2024-12-16 17:33:50;High_Costs
EVENT974;CASE244;send bill;2024-12-16 18:51:30;High_Costs
EVENT978;CASE246;send bill;2024-12-17 07:58:42;High_Costs
EVENT979;CASE245;send bill;2024-12-17 09:26:19;High_Costs
EVENT984;CASE247;send bill;2024-12-17 08:06:33;High_Costs
EVENT985;CASE248;send bill;2024-12-17 08:43:23;High_Costs
EVENT989;CASE249;send bill;2024-12-17 08:21:37;High_Costs
EVENT996;CASE250;send bill;2024-12-17 11:31:14;High_Costs
EVENT1000;CASE251;send bill;2024-12-17 10:36:03;High_Costs
EVENT1005;CASE252;send bill;2024-12-17 11:44:34;High_Costs
EVENT1009;CASE253;send bill;2024-12-17 11:53:04;High_Costs
EVENT1011;CASE254;send bill;2024-12-17 10:50:48;High_Costs
EVENT1015;CASE255;send bill;2024-12-17 12:16:38;High_Costs
EVENT1023;CASE256;send bill;2024-12-17 13:36:19;High_Costs
EVENT1025;CASE257;send bill;2024-12-18 09:43:02;High_Costs
EVENT1030;CASE258;send bill;2024-12-17 15:25:25;High_Costs
EVENT1034;CASE259;send bill;2024-12-17 17:22:21;High_Costs
EVENT1036;CASE260;send bill;2024-12-17 16:12:29;High_Costs
EVENT1040;CASE261;send bill;2024-12-17 17:29:31;High_Costs
EVENT1044;CASE262;send bill;2024-12-17 16:52:46;High_Costs
EVENT1046;CASE263;send bill;2024-12-17 19:32:07;High_Costs
EVENT1050;CASE264;send bill;2024-12-17 19:40:13;High_Costs
EVENT1058;CASE267;send bill;2024-12-18 08:26:44;High_Costs
EVENT1059;CASE265;send bill;2024-12-18 15:15:49;High_Costs
EVENT1062;CASE266;send bill;2024-12-18 10:56:46;High_Costs
EVENT1068;CASE269;send bill;2024-12-18 12:22:24;High_Costs
EVENT1071;CASE268;send bill;2024-12-18 11:08:01;High_Costs
EVENT1073;CASE270;send bill;2024-12-18 09:54:16;High_Costs
EVENT1078;CASE271;send bill;2024-12-18 11:32:55;High_Costs
EVENT1083;CASE272;send bill;2024-12-18 12:54:19;High_Costs
EVENT1086;CASE273;send bill;2024-12-18 11:29:12;High_Costs
EVENT1092;CASE274;send bill;2024-12-18 11:50:29;High_Costs
EVENT1098;CASE275;send bill;2024-12-18 13:38:04;High_Costs
EVENT1101;CASE276;send bill;2024-12-18 13:38:52;High_Costs
EVENT1104;CASE277;send bill;2024-12-18 13:15:24;High_Costs
EVENT1108;CASE279;send bill;2024-12-18 14:31:25;High_Costs
EVENT1111;CASE278;send bill;2024-12-18 15:45:34;High_Costs
EVENT1118;CASE280;send bill;2024-12-18 16:50:22;High_Costs
EVENT1121;CASE281;send bill;2024-12-18 16:11:51;High_Costs
EVENT1124;CASE282;send bill;2024-12-18 18:58:56;High_Costs
EVENT1127;CASE283;send bill;2024-12-18 15:05:36;High_Costs
EVENT1128;CASE284;send bill;2024-12-18 16:14:49;High_Costs
EVENT1132;CASE285;send bill;2024-12-18 17:13:11;High_Costs
EVENT1136;CASE286;send bill;2024-12-18 15:39:46;High_Costs
EVENT1138;CASE287;send bill;2024-12-18 16:42:48;High_Costs
EVENT1142;CASE288;send bill;2024-12-19 09:05:05;High_Costs
EVENT1148;CASE289;send bill;2024-12-18 17:19:15;High_Costs
EVENT1154;CASE290;send bill;2024-12-18 18:24:10;High_Costs
EVENT1160;CASE291;send bill;2024-12-19 08:04:06;High_Costs
EVENT1165;CASE293;send bill;2024-12-19 09:28:05;High_Costs
EVENT1166;CASE294;send bill;2024-12-19 08:29:59;High_Costs
EVENT1168;CASE292;send bill;2024-12-19 09:41:31;High_Costs
EVENT1175;CASE295;send bill;2024-12-19 09:08:04;High_Costs
EVENT1177;CASE296;send bill;2024-12-19 10:13:45;High_Costs
EVENT1180;CASE297;send bill;2024-12-19 07:56:23;High_Costs
EVENT1186;CASE298;send bill;2024-12-19 10:14:55;High_Costs
EVENT1190;CASE299;send bill;2024-12-19 10:52:56;High_Costs
EVENT1193;CASE300;send bill;2024-12-19 11:42:14;High_Costs
EVENT1197;CASE301;send bill;2024-12-19 09:38:11;High_Costs
EVENT1201;CASE302;send bill;2024-12-19 09:37:42;High_Costs
EVENT1209;CASE303;send bill;2024-12-19 10:55:03;High_Costs
EVENT1213;CASE304;send bill;2024-12-19 13:23:24;High_Costs
EVENT1215;CASE305;send bill;2024-12-19 13:49:54;High_Costs
EVENT1220;CASE306;send bill;2024-12-19 13:30:46;High_Costs
EVENT1225;CASE308;send bill;2024-12-19 14:07:34;High_Costs
EVENT1227;CASE307;send bill;2024-12-19 14:06:43;High_Costs
EVENT1230;CASE309;send bill;2024-12-19 14:04:31;High_Costs
EVENT1237;CASE310;send bill;2024-12-19 16:27:43;High_Costs
EVENT1241;CASE311;send bill;2024-12-19 16:37:35;High_Costs
EVENT1244;CASE312;send bill;2024-12-19 16:05:36;High_Costs
EVENT1247;CASE313;send bill;2024-12-19 16:24:50;High_Costs
EVENT1253;CASE314;send bill;2024-12-20 09:52:50;High_Costs
EVENT1257;CASE315;send bill;2024-12-19 19:13:42;High_Costs
EVENT1263;CASE317;send bill;2024-12-20 10:51:42;High_Costs
EVENT1264;CASE316;send bill;2024-12-20 08:58:49;High_Costs
EVENT1268;CASE318;send bill;2024-12-20 11:58:36;High_Costs
EVENT1273;CASE319;send bill;2024-12-20 14:31:48;High_Costs
EVENT1276;CASE320;send bill;2024-12-20 13:05:31;High_Costs
EVENT1280;CASE321;send bill;2024-12-20 12:58:52;High_Costs
EVENT1285;CASE322;send bill;2024-12-20 13:56:12;High_Costs
EVENT1289;CASE323;send bill;2024-12-20 16:29:27;High_Costs
EVENT1294;CASE325;send bill;2024-12-20 14:55:55;High_Costs
EVENT1296;CASE324;send bill;2024-12-20 17:27:01;High_Costs
EVENT1301;CASE326;send bill;2024-12-20 14:44:13;High_Costs
EVENT1305;CASE328;send bill;2024-12-20 17:46:32;High_Costs
EVENT1306;CASE327;send bill;2024-12-20 16:33:54;High_Costs
EVENT1310;CASE329;send bill;2024-12-20 17:03:39;High_Costs
EVENT1316;CASE330;send bill;2024-12-20 17:13:53;High_Costs
EVENT1321;CASE331;send bill;2024-12-20 19:16:59;High_Costs
EVENT1325;CASE332;send bill;2024-12-20 18:58:10;High_Costs
EVENT1331;CASE333;send bill;2024-12-23 08:38:24;High_Costs
EVENT1334;CASE334;send bill;2024-12-23 12:22:46;High_Costs
EVENT1338;CASE335;send bill;2024-12-23 11:32:35;High_Costs
EVENT1340;CASE336;send bill;2024-12-23 12:10:45;High_Costs
EVENT1344;CASE337;send bill;2024-12-23 14:04:01;High_Costs
EVENT1347;CASE338;send bill;2024-12-23 12:15:38;High_Costs
EVENT1352;CASE339;send bill;2024-12-23 14:39:37;High_Costs
EVENT1356;CASE340;send bill;2024-12-23 14:21:26;High_Costs
EVENT1360;CASE341;send bill;2024-12-23 15:42:21;High_Costs
EVENT1366;CASE342;send bill;2024-12-23 15:39:53;High_Costs
EVENT1370;CASE344;send bill;2024-12-23 17:02:42;High_Costs
EVENT1372;CASE343;send bill;2024-12-23 17:11:29;High_Costs
EVENT1379;CASE345;send bill;2024-12-24 08:13:57;High_Costs
EVENT1382;CASE347;send bill;2024-12-24 07:41:50;High_Costs
EVENT1385;CASE346;send bill;2024-12-24 08:05:20;High_Costs
EVENT1388;CASE349;send bill;2024-12-23 18:59:55;High_Costs
EVENT1391;CASE348;send bill;2024-12-24 10:07:41;High_Costs
EVENT1399;CASE350;send bill;2024-12-24 11:00:02;High_Costs
EVENT1401;CASE351;send bill;2024-12-24 10:27:00;High_Costs
EVENT1404;CASE352;send bill;2024-12-24 09:46:13;High_Costs
EVENT1409;CASE353;send bill;2024-12-24 16:12:56;High_Costs
EVENT1412;CASE354;send bill;2024-12-24 12:20:02;High_Costs
EVENT1416;CASE355;send bill;2024-12-24 13:17:29;High_Costs
EVENT1421;CASE357;send bill;2024-12-24 12:41:38;High_Costs
EVENT1424;CASE356;send bill;2024-12-24 13:57:07;High_Costs
EVENT1427;CASE358;send bill;2024-12-24 12:56:15;High_Costs
EVENT1433;CASE359;send bill;2024-12-24 16:09:16;High_Costs
EVENT1438;CASE361;send bill;2024-12-24 15:42:35;High_Costs
EVENT1440;CASE360;send bill;2024-12-25 09:04:18;High_Costs
EVENT1444;CASE363;send bill;2024-12-24 17:19:27;High_Costs
EVENT1446;CASE362;send bill;2024-12-24 17:07:36;High_Costs
EVENT1450;CASE364;send bill;2024-12-24 17:45:11;High_Costs
EVENT1454;CASE365;send bill;2024-12-24 19:38:41;High_Costs
EVENT1461;CASE366;send bill;2024-12-25 08:11:53;High_Costs
EVENT1465;CASE367;send bill;2024-12-25 09:52:32;High_Costs
EVENT1469;CASE368;send bill;2024-12-25 13:42:07;High_Costs
EVENT1472;CASE369;send bill;2024-12-25 11:32:35;High_Costs
EVENT1475;CASE370;send bill;2024-12-25 11:21:03;High_Costs
EVENT1481;CASE371;send bill;2024-12-25 15:05:53;High_Costs
EVENT1485;CASE372;send bill;2024-12-25 12:43:13;High_Costs
EVENT1489;CASE373;send bill;2024-12-25 13:11:37;High_Costs
EVENT1493;CASE376;send bill;2024-12-25 16:59:32;High_Costs
EVENT1496;CASE374;send bill;2024-12-25 13:37:32;High_Costs
EVENT1498;CASE375;send bill;2024-12-25 13:29:17;High_Costs
EVENT1502;CASE377;send bill;2024-12-25 15:58:43;High_Costs
EVENT1504;CASE379;send bill;2024-12-25 13:52:23;High_Costs
EVENT1511;CASE380;send bill;2024-12-25 14:52:44;High_Costs
EVENT1513;CASE378;send bill;2024-12-25 17:07:49;High_Costs
EVENT1518;CASE381;send bill;2024-12-25 15:32:29;High_Costs
EVENT1523;CASE382;send bill;2024-12-25 16:57:20;High_Costs
EVENT1527;CASE383;send bill;2024-12-25 18:26:50;High_Costs
EVENT1533;CASE385;send bill;2024-12-25 19:27:54;High_Costs
EVENT1535;CASE384;send bill;2024-12-25 17:18:48;High_Costs
EVENT1541;CASE386;send bill;2024-12-26 08:08:05;High_Costs
EVENT1546;CASE387;send bill;2024-12-26 08:46:36;High_Costs
EVENT1549;CASE388;send bill;2024-12-26 09:22:14;High_Costs
EVENT1554;CASE389;send bill;2024-12-26 11:00:34;High_Costs
EVENT1557;CASE390;send bill;2024-12-26 15:05:33;High_Costs
EVENT1561;CASE391;send bill;2024-12-26 13:52:58;High_Costs
EVENT1564;CASE392;send bill;2024-12-26 13:42:52;High_Costs
EVENT1568;CASE393;send bill;2024-12-26 16:18:42;High_Costs
EVENT1570;CASE394;send bill;2024-12-26 12:52:04;High_Costs
EVENT1574;CASE395;send bill;2024-12-26 14:56:36;High_Costs
EVENT1579;CASE396;send bill;2024-12-26 15:48:17;High_Costs
EVENT1582;CASE397;send bill;2024-12-26 15:56:35;High_Costs
EVENT1585;CASE398;send bill;2024-12-26 14:57:45;High_Costs
EVENT1588;CASE399;send bill;2024-12-26 16:06:08;High_Costs
EVENT1595;CASE400;send bill;2024-12-27 08:17:09;High_Costs
EVENT1604;CASE402;send bill;2024-12-26 17:52:14;High_Costs
EVENT1606;CASE401;send bill;2024-12-26 17:40:10;High_Costs
EVENT1608;CASE403;send bill;2024-12-26 17:55:25;High_Costs
EVENT1611;CASE404;send bill;2024-12-26 19:33:43;High_Costs
EVENT1616;CASE405;send bill;2024-12-26 19:08:12;High_Costs
EVENT1621;CASE406;send bill;2024-12-27 09:07:42;High_Costs
